

User-Agent: *

Disallow: *.blend
Disallow: *.config
Disallow: *.htm
Disallow: *.html
Disallow: *.log
Disallow: *.mtl
Disallow: *.obj
Disallow: *.old
Disallow: *.png

Disallow: /admin/
Disallow: /aspnet_client/
Disallow: /assets/
Disallow: /avatar/
Disallow: /currency/
Disallow: /currency_old/
Disallow: /Errors/
Disallow: /home/
Disallow: /install/
Disallow: /messages/
Disallow: /offline/
Disallow: /report/
Disallow: /settings/
Disallow: /shop/
Disallow: /site/
Disallow: /storage/
Disallow: /404.php
Disallow: /404
Disallow: /aaahattesting.php
Disallow: /aaahattesting
Disallow: /Account_Status.php
Disallow: /Account_Status
Disallow: /BrickoreAvatarCustom.php
Disallow: /BrickoreAvatarCustom
Disallow: /color_test.php
Disallow: /color_test
Disallow: /logout.php
Disallow: /logout
Disallow: /ma.php
Disallow: /ma
Disallow: /membership.php
Disallow: /membership
Disallow: /newrender.php
Disallow: /newrender
Disallow: /rand_reset_password_token_reg.php
Disallow: /rand_reset_password_token_reg
Disallow: /render_item.php
Disallow: /render_item
Disallow: /reset_password.php
Disallow: /reset_password
Disallow: /save_avatar.php
Disallow: /save_avatar
Disallow: /save_item_thumbnail.php
Disallow: /save_item_thumbnail
Disallow: /test.php
Disallow: /test
Disallow: /testrender.php
Disallow: /testrender
Disallow: /v.php
Disallow: /v
Disallow: /wealth.php
Disallow: /wealth
Disallow: /web.config
Disallow: /web.config.old
